lote,fruta,ph,peso
12,laranja,3.7,141
5,limão,2,88
18,limão,1.5,81
1,limão,1.7,90
4,limão,2,73
5,laranja,4.3,120
14,limão,2.1,74
18,laranja,3.5,133
19,laranja,3.8,147
18,limão,1.6,82
10,laranja,3.6,124
19,laranja,4.2,149
12,laranja,4.2,131
4,limão,1.7,81
15,limão,1.7,88
12,laranja,4,142
20,limão,1.9,81
10,limão,2.2,87
11,limão,2.3,77
19,laranja,4.1,125
9,limão,2,71
18,laranja,3.9,135
17,limão,1.5,72
4,laranja,3.8,122
4,limão,1.9,92
7,limão,2,86
9,limão,2.2,91
12,laranja,3.7,133
13,limão,2.3,92
1,laranja,3.9,142
2,laranja,3.8,126
5,limão,2.1,76
8,limão,2,79
8,limão,1.5,88
13,laranja,3.9,146
4,limão,1.6,86
20,limão,2.3,82
14,limão,2.3,76
17,limão,2,81
19,limão,1.9,84
19,limão,1.6,83
18,limão,1.5,82
2,laranja,3.7,126
14,laranja,3.5,121
